OSUR,NASDAQ
DIA,NYSEARCA
KOP,NYSE
WABC,NASDAQ
FTSL,NASDAQ
WNS,NYSE
MPLX,NYSE
HEDJ,NYSEARCA
ISD,NYSE
YELP,NYSE
CGW,NYSEARCA
EWW,NYSEARCA
GOOD,NASDAQ
IFN,NYSE
NCBS,NASDAQ
CAMP,NASDAQ
JTD,NYSE
X,NYSE
OCN,NYSE
LFC,NYSE
GRUB,NYSE
GDXJ,NYSEARCA
HBAN,NASDAQ
SMHI,NYSE
ATO,NYSE
RMTI,NASDAQ
HCKT,NASDAQ
EHTH,NASDAQ
ITB,CBOE
FBM,NYSE
IXN,NYSEARCA
GDS,NASDAQ
ASML,NASDAQ
LC,NYSE
COP,NYSE
WIX,NASDAQ
DRH,NYSE
SMCI,OTC
CWST,NASDAQ
NUO,NYSE
SIMO,NASDAQ
CLXT,NASDAQ
CTMX,NASDAQ
RFDI,NASDAQ
CACC,NASDAQ
SVM,NYSE
XLI,NYSEARCA
NNN,NYSE
WMK,NYSE
XLRE,NYSEARCA
IWX,NYSEARCA
LMBS,NASDAQ
EXP,NYSE
FIVN,NASDAQ
USMV,CBOE
HMI,NYSE
WLDN,NASDAQ
AMH,NYSE
IXP,NYSEARCA
MIK,NASDAQ
CASS,NASDAQ
TGLS,NASDAQ
ULTA,NASDAQ
VIVO,NASDAQ
SRC,NYSE
XME,NYSEARCA
MBWM,NASDAQ
CHUY,NASDAQ
MCHI,NASDAQ
TRMK,NASDAQ
PODD,NASDAQ
NOK,NYSE
MOMO,NASDAQ
HELE,NASDAQ
SLG,NYSE
FNCL,NYSEARCA
HBANO,NASDAQ
JT,NYSE
LBAI,NASDAQ
FLEX,NASDAQ
QID,NYSEARCA
GOOS,NYSE
NMIH,NASDAQ
BURL,NYSE
PPT,NYSE
AWF,NYSE
BSAC,NYSE
KEN,NYSE
DSPG,NASDAQ
WHR,NYSE
ALCO,NASDAQ
LBTYA,NASDAQ
CRBP,NASDAQ
FTNT,NASDAQ
RAVN,NASDAQ
BIG,NYSE
FNDA,NYSEARCA
SCHX,NYSEARCA
MORN,NASDAQ
HRTX,NASDAQ
ILF,NYSEARCA
WY,NYSE
ESBA,NYSEARCA
NXE,NYSE
CETV,NASDAQ
ANF,NYSE
NUGT,NYSEARCA
HPE,NYSE
UMH,NYSE
EWBC,NASDAQ
RRR,NASDAQ
ASIX,NYSE
HIFS,NASDAQ
SKT,NYSE
ZNH,NYSE
ENPH,NASDAQ
MMYT,NASDAQ
AGS,NYSE
JOF,NYSE
DEM,NYSEARCA
RMNI,NASDAQ
JBGS,NYSE
VRP,NYSEARCA
RGNX,NASDAQ
PMT,NYSE
NBIX,NASDAQ
TRHC,NASDAQ
SYNH,NASDAQ
ARI,NYSE
BUI,NYSE
MAXR,NYSE
FRBA,NASDAQ
CENT,NASDAQ
BEN,NYSE
HTHT,NASDAQ
PAYX,NASDAQ
MMP,NYSE
MAT,NASDAQ
FVC,NASDAQ
HSKA,NASDAQ
HD,NYSE
ARCC,NASDAQ
RCL,NYSE
GLNG,NASDAQ
TIPX,NYSEARCA
ROST,NASDAQ
MIN,NYSE
AIR,NYSE
IT,NYSE
REX,NYSE
TSC,NASDAQ
AAWW,NASDAQ
PGTI,NYSE
PBF,NYSE
ORA,NYSE
IMKTA,NASDAQ
GLUU,NASDAQ
NSIT,NASDAQ
QADA,NASDAQ
NAN,NYSE
CFG,NYSE
CONE,NASDAQ
SPLK,NASDAQ
DAKT,NASDAQ
TSU,NYSE
ED,NYSE
INVA,NASDAQ
KNL,NYSE
LPL,NYSE
BSJK,NYSEARCA
AMZA,NYSEARCA
PFL,NYSE
MYL,NASDAQ
ASRV,NASDAQ
DWLD,NASDAQ
OSTK,NASDAQ
ROLL,NASDAQ
LQDH,NYSEARCA
ATLO,NASDAQ
CII,NYSE
AAXJ,NASDAQ
SCWX,NASDAQ
FTSM,NASDAQ
FTSI,NYSE
LE,NASDAQ
UAL,NASDAQ
HMLP,NYSE
FVD,NYSEARCA
VLUE,CBOE
ICL,NYSE
SLP,NASDAQ
GATX,NYSE
EPI,NYSEARCA
UCO,NYSEARCA
VTEB,NYSEARCA
VTV,NYSEARCA
IGR,NYSE
IJT,NASDAQ
MFL,NYSE
IP,NYSE
UTF,NYSE
THS,NYSE
MXL,NYSE
WINA,NASDAQ
GLT,NYSE
ADS,NYSE
MSFT,NASDAQ
DS,NYSE
GWW,NYSE
FLT,NYSE
SOI,NYSE
HYGH,NYSEARCA
ENDP,NASDAQ
SPEM,NYSEARCA
PRLB,NYSE
GLPI,NASDAQ
BME,NYSE
MCY,NYSE
TRTN,NYSE
AZO,NYSE
ETR,NYSE
FXD,NYSEARCA
DHR,NYSE
QUOT,NYSE
MSM,NYSE
NTRA,NASDAQ
NOA,NYSE
LBTYB,NASDAQ
TRC,NYSE
CHRW,NASDAQ
SENS,NYSE
MDIV,NASDAQ
MCI,NYSE
HBMD,NASDAQ
HESM,NYSE
PM,NYSE
GDEN,NASDAQ
PRTY,NYSE
NDSN,NASDAQ
EWT,NYSEARCA
KALU,NASDAQ
ITGR,NYSE
CHSCN,NASDAQ
SINA,NASDAQ
PRFZ,NASDAQ
STK,NYSE
PDT,NYSE
DOX,NASDAQ
AVY,NYSE
USRT,NYSEARCA
LDP,NYSE
CUB,NYSE
SDY,NYSEARCA
STIP,NYSEARCA
BIIB,NASDAQ
CTR,NYSE
AY,NASDAQ
CHCO,NASDAQ
CATM,NASDAQ
VPU,NYSEARCA
RDY,NYSE
SPMD,NYSEARCA
IIN,NASDAQ
TELL,NASDAQ
SVXY,NYSEARCA
SPSB,NYSEARCA
UTMD,NASDAQ
FTA,NASDAQ
LORL,NASDAQ
MGU,NYSE
PSB,NYSE
CRESY,NASDAQ
MIY,NYSE
SAFM,NASDAQ
VCIT,NASDAQ
RJI,NYSEARCA
HLNE,NASDAQ
LEMB,NYSEARCA
GOOG,NASDAQ
DLX,NYSE
CZNC,NASDAQ
WBAI,NYSE
ABUS,NASDAQ
VGR,NYSE
FFBC,NASDAQ
GAIA,NASDAQ
RDNT,NASDAQ
BLDP,NASDAQ
PACB,NASDAQ
BASI,NASDAQ
THD,NYSEARCA
IWR,NYSEARCA
DAL,NYSE
ORBC,NASDAQ
ENIA,NYSE
SRI,NYSE
TYG,NYSE
DFP,NYSE
ALSN,NYSE
GOL,NYSE
MANH,NASDAQ
PFSI,NYSE
BNDX,NASDAQ
BCEI,NYSE
HEWJ,NYSEARCA
MUNI,NYSEARCA
CLM,NYSE
BKD,NYSE
NGVC,NYSE
VEA,NYSEARCA
EVC,NYSE
IXJ,NYSEARCA
DSKE,NASDAQ
ETSY,NASDAQ
SSL,NYSE
PAHC,NASDAQ
VRSK,NASDAQ
XRAY,NASDAQ
IBUY,NASDAQ
CLLS,NASDAQ
NUW,NYSE
IRT,NYSE
EFT,NYSE
GWB,NYSE
HIO,NYSE
AMOV,NYSE
NGD,NYSE
KMPR,NYSE
THR,NYSE
ALTR,NASDAQ
ANTM,NYSE
CASI,NASDAQ
V,NYSE
NX,NYSE
BPMC,NASDAQ
QTRX,NASDAQ
KLIC,NASDAQ
BMCH,NASDAQ
WFC,NYSE
GBX,NYSE
XRX,NYSE
TOL,NYSE
DLPH,NYSE
BCC,NYSE
NCMI,NASDAQ
BPT,NYSE
RY,NYSE
PCH,NASDAQ
MHI,NYSE
UNFI,NASDAQ
PEN,NYSE
FNB,NYSE
XSD,NYSEARCA
APLS,NASDAQ
MTDR,NYSE
AAXN,NASDAQ
JLL,NYSE
CDK,NASDAQ
ADX,NYSE
GBL,NYSE
TDTF,NYSEARCA
SGH,NASDAQ
VOE,NYSEARCA
BCRX,NASDAQ
SHOO,NASDAQ
EDIV,NYSEARCA
ATEN,NYSE
LILA,NASDAQ
MYOK,NASDAQ
TGTX,NASDAQ
LOW,NYSE
SPNE,NASDAQ
GT,NASDAQ
ACCO,NYSE
YLD,NYSEARCA
IRCP,NASDAQ
URA,NYSEARCA
ING,NYSE
PAAS,NASDAQ
PFBI,NASDAQ
NBHC,NYSE
CFX,NYSE
CRH,NYSE
BANF,NASDAQ
NANR,NYSEARCA
VCRA,NYSE
SOGO,NYSE
LAD,NYSE
DISH,NASDAQ
IVOV,NYSEARCA
BXP,NYSE
COST,NASDAQ
RGCO,NASDAQ
CACI,NYSE
FEX,NASDAQ
KTOS,NASDAQ
REG,NASDAQ
XLP,NYSEARCA
JKS,NYSE
FPRX,NASDAQ
CPF,NYSE
SSYS,NASDAQ
BUSE,NASDAQ
TWNK,NASDAQ
USDP,NYSE
OEC,NYSE
CNXM,NYSE
SCHE,NYSEARCA
MYC,NYSE
PKX,NYSE
BWA,NYSE
BP,NYSE
NJR,NYSE
NUVA,NASDAQ
PSF,NYSE
SNAP,NYSE
AUBN,NASDAQ
FXH,NYSEARCA
CAF,NYSE
DORM,NASDAQ
JE,NYSE
PXH,NYSEARCA
HFRO,NYSE
BCOM,NASDAQ
ICFI,NASDAQ
MDYG,NYSEARCA
PZZA,NASDAQ
TNK,NYSE
OTTR,NASDAQ
XHR,NYSE
VIAV,NASDAQ
IVZ,NYSE
BL,NASDAQ
QEFA,NYSEARCA
TRNO,NYSE
SHI,NYSE
INTU,NASDAQ
GLOP,NYSE
ANIK,NASDAQ
RGS,NYSE
DUC,NYSE
VAC,NYSE
ICF,CBOE
USAC,NYSE
SMTS,NYSE
TCI,NYSE
HBCP,NASDAQ
IR,NYSE
FXG,NYSEARCA
BAH,NYSE
ARW,NYSE
DTD,NYSEARCA
CIBR,NASDAQ
ASFI,NASDAQ
CP,NYSE
PZC,NYSE
AOA,NYSEARCA
CCRN,NASDAQ
VSAT,NASDAQ
KEP,NYSE
TFLO,NYSEARCA
UBA,NYSE
EWS,NYSEARCA
DAC,NYSE
YY,NASDAQ
TXT,NYSE
CNNE,NYSE
FAS,NYSEARCA
GLDD,NASDAQ
EZM,NYSEARCA
RUSL,NYSEARCA
FAX,NYSE
COMM,NASDAQ
LNN,NYSE
FOLD,NASDAQ
VCR,NYSEARCA
WF,NYSE
PKI,NYSE
VIAC,NASDAQ
BHB,NYSE
NOG,NYSE
WLKP,NYSE
CATO,NYSE
PRGO,NYSE
GKOS,NYSE
EWU,NYSEARCA
YUM,NYSE
UPRO,NYSEARCA
LITE,NASDAQ
SMBC,NASDAQ
IJK,NYSEARCA
ACIU,NASDAQ
FIZZ,NASDAQ
SFNC,NASDAQ
PHG,NYSE
PCAR,NASDAQ
KO,NYSE
ZTO,NYSE
SPG,NYSE
IQV,NYSE
CVCY,NASDAQ
QTWO,NYSE
MGC,NYSEARCA
PVBC,NASDAQ
EPD,NYSE
LL,NYSE
CPE,NYSE
PFXF,NYSEARCA
KIE,NYSEARCA
STRL,NASDAQ
TBT,NYSEARCA
CSX,NASDAQ
CPST,NASDAQ
MTRN,NYSE
WAFD,NASDAQ
MPAA,NASDAQ
ACAD,NASDAQ
NTCT,NASDAQ
VMC,NYSE
NAVI,NASDAQ
QLYS,NASDAQ
CFR,NYSE
PZN,NYSE
FSV,NASDAQ
FCNCA,NASDAQ
MRO,NYSE
FEYE,NASDAQ
SAND,NYSE
ZAGG,NASDAQ
FNDB,NYSEARCA
UUP,NYSEARCA
XMLV,NYSEARCA
SLYG,NYSEARCA
AGZ,NYSEARCA
IBTX,NASDAQ
PVH,NYSE
PFE,NYSE
OCFC,NASDAQ
INSM,NASDAQ
GEM,NYSEARCA
GDOT,NYSE
FIBK,NASDAQ
FRPT,NASDAQ
TMV,NYSEARCA
KNDI,NASDAQ
SEM,NYSE
PICK,CBOE
BBGI,NASDAQ
TRI,NYSE
MLR,NYSE
OTEX,NASDAQ
MSB,NYSE
HSIC,NASDAQ
AQUA,NYSE
ADNT,NYSE
PLAB,NASDAQ
CTIC,NASDAQ
ESPR,NASDAQ
GGAL,NASDAQ
JRI,NYSE
CTO,NYSE
XIN,NYSE
DIAX,NYSE
NGL,NYSE
VDE,NYSEARCA
FPL,NYSE
NMRD,NASDAQ
CLB,NYSE
IBKR,IEX
EVT,NYSE
LPX,NYSE
PDLB,NASDAQ
VNQI,NASDAQ
GNK,NYSE
COLB,NASDAQ
VWOB,NASDAQ
TGP,NYSE
HWKN,NASDAQ
INDB,NASDAQ
CNA,NYSE
AEGN,NASDAQ
UAN,NYSE
PSJ,NYSEARCA
VSH,NYSE
KAI,NYSE
PCRX,NASDAQ
LFUS,NASDAQ
SPKE,NASDAQ
XLB,NYSEARCA
AOM,NYSEARCA
FSTA,NYSEARCA
WHG,NYSE
SCHP,NYSEARCA
PRA,NYSE
LOGM,NASDAQ
CASA,NASDAQ
CSU,NYSE
EOS,NYSE
MLP,NYSE
HOPE,NASDAQ
CBSH,NASDAQ
SIM,NYSE
PEY,NASDAQ
EEMV,CBOE
VNM,NYSEARCA
PWV,NYSEARCA
LYV,NYSE
AWK,NYSE
QDEF,NYSEARCA
LADR,NYSE
PGRE,NYSE
PFIS,NASDAQ
GWX,NYSEARCA
BCOR,NASDAQ
AFG,NYSE
TROX,NYSE
WMT,NYSE
CWB,NYSEARCA
PWR,NYSE
BH,NYSE
SHG,NYSE
TBK,NASDAQ
KFRC,NASDAQ
HYEM,NYSEARCA
EELV,NYSEARCA
MTX,NYSE
LAUR,NASDAQ
DOW,NYSE
EFR,NYSE
FEP,NASDAQ
ASTE,NASDAQ
TUSK,NASDAQ
FLRN,NYSEARCA
GURU,NYSEARCA
NAC,NYSE
BOSC,NASDAQ
UMBF,NASDAQ
GNR,NYSEARCA
TEX,NYSE
ODP,NASDAQ
RRGB,NASDAQ
BMO,NYSE
OXLC,NASDAQ
ONEV,NYSEARCA
PBH,NYSE
TOWN,NASDAQ
FET,NYSE
FNDF,NYSEARCA
PMX,NYSE
TCPC,NASDAQ
CNOB,NASDAQ
KSU,NYSE
WTFC,NASDAQ
CYH,NYSE
VPV,NYSE
SAIA,NASDAQ
TISI,NYSE
AMTD,NASDAQ
SSO,NYSEARCA
SCHD,NYSEARCA
BIV,NYSEARCA
PLUG,NASDAQ
MFA,NYSE
SHAK,NYSE
AXGN,NASDAQ
DFIN,NYSE
SFIX,NASDAQ
SRNE,NASDAQ
MYRG,NASDAQ
DNOW,NYSE
VALE,NYSE
XNTK,NYSEARCA
FBGX,NYSEARCA
ATEC,NASDAQ
IEF,NASDAQ
BRC,NYSE
EBF,NYSE
GLPG,NASDAQ
CC,NYSE
SPLG,NYSEARCA
AINV,NASDAQ
ATR,NYSE
SMMF,NASDAQ
CFFN,NASDAQ
SNR,NYSE
CHS,NYSE
NVEE,NASDAQ
CMPR,NASDAQ
GMLP,NASDAQ
NLOK,NASDAQ
WATT,NASDAQ
STAA,NASDAQ
NVEC,NASDAQ
SBIO,NYSEARCA
SPPI,NASDAQ
VTHR,NASDAQ
TPR,NYSE
GIGB,NYSEARCA
CMG,NYSE
WWW,NYSE
WRK,NYSE
CLPR,NYSE
DFS,NYSE
DHS,NYSEARCA
REVG,NYSE
ABB,NYSE
CMCT,NASDAQ
LNDC,NASDAQ
TJX,NYSE
IHF,NYSEARCA
EXAS,NASDAQ
SERV,NYSE
EQIX,NASDAQ
FIHD,NYSEARCA
AGN,NYSE
RESI,NYSE
WRLD,NASDAQ
RST,NYSE
UBS,NYSE
GWPH,NASDAQ
HEP,NYSE
BB,NYSE
STAY,NASDAQ
SALT,NYSE
FLIC,NASDAQ
BRKR,NASDAQ
CRUS,NASDAQ
DCPH,NASDAQ
WSBF,NASDAQ
CNQ,NYSE
HLX,NYSE
PTC,NASDAQ
NBTB,NASDAQ
OOMA,NYSE
CBU,NYSE
GOOGL,NASDAQ
SGRY,NASDAQ
LOB,NASDAQ
LB,NYSE
JCO,NYSE
PMO,NYSE
FUL,NYSE
TGT,NYSE
BOMN,NASDAQ
PSLV,NYSEARCA
DBO,NYSEARCA
ACRS,NASDAQ
PHD,NYSE
FOE,NYSE
CFBK,NASDAQ
CLH,NYSE
SSNC,NASDAQ
CTSO,NASDAQ
JCE,NYSE
WBT,NYSE
CCS,NYSE
PRGX,NASDAQ
DVA,NYSE
QTEC,NASDAQ
CNX,NYSE
MOO,NYSEARCA
SPH,NYSE
UDOW,NYSEARCA
TTEK,NASDAQ
FFIC,NASDAQ
VONG,NASDAQ
STPZ,NYSEARCA
PGC,NASDAQ
COG,NYSE
NP,NYSE
FSLY,NYSE
BLMN,NASDAQ
TPVG,NYSE
BMRC,NASDAQ
PCSB,NASDAQ
AEO,NYSE
WU,NYSE
IFGL,NASDAQ
BZH,NYSE
FTEC,NYSEARCA
OMC,NYSE
WVE,NASDAQ
RWJ,NYSEARCA
CDEV,NASDAQ
CAL,NYSE
IBP,NYSE
TU,NYSE
STBA,NASDAQ
MAG,NYSE
VXX,NYSEARCA
CSTE,NASDAQ
HSC,NYSE
LEO,NYSE
TWOU,NASDAQ
CLDR,NYSE
IBN,NYSE
ALL,NYSE
BAR,NYSEARCA
KBAL,NASDAQ
RBB,NASDAQ
XLU,NYSEARCA
PAGS,NYSE
FSM,NYSE
OFG,NYSE
MXI,NYSEARCA
CTXS,NASDAQ
SF,NYSE
MUX,NYSE
NSTG,NASDAQ
THQ,NYSE
ROM,NYSEARCA
GPN,NYSE
CTLT,NYSE
CHEF,NASDAQ
ZIXI,NASDAQ
AZUL,NYSE
CMCSA,NASDAQ
OPY,NYSE
ACGL,NASDAQ
FIXD,NASDAQ
JQC,NYSE
BY,NYSE
USA,NYSE
MNTA,NASDAQ
REGN,NASDAQ
PRO,NYSE
NOV,NYSE
VICI,NYSE
JKG,NYSEARCA
SKM,NYSE
CAG,NYSE
ALXN,NASDAQ
VGT,NYSEARCA
TSI,NYSE
NHF,NYSE
FIW,NYSEARCA
DAN,NYSE
GEO,NYSE
BAND,NASDAQ
CSLT,NYSE
NEWT,NASDAQ
CIB,NYSE
PBP,NYSEARCA
NXJ,NYSE
AHH,NYSE
REM,CBOE
SNPS,NASDAQ
FDEU,NYSE
VAR,NYSE
CWH,NYSE
IMO,NYSE
LN,NYSE
SCHA,NYSEARCA
ACRE,NYSE
SRT,NYSE
WOR,NYSE
AZRE,NYSE
CUK,NYSE
MIC,NYSE
ABEO,NASDAQ
HTLD,NASDAQ
BFS,NYSE
QDF,NYSEARCA
APPN,NASDAQ
QRVO,NASDAQ
SCHF,NYSEARCA
KBWB,NASDAQ
LECO,NASDAQ
MGEE,NASDAQ
LLNW,NASDAQ
VFC,NYSE
STL,NYSE
ALBO,NASDAQ
DHIL,NASDAQ
TRGP,NYSE
MOAT,NYSEARCA
IBDQ,NYSEARCA
CEN,NYSE
NUV,NYSE
ECH,CBOE
PEBO,NASDAQ
CBOE,AMEX
CF,NYSE
MMS,NYSE
ATI,NYSE
UEC,NYSE
IESC,NASDAQ
FMBI,NASDAQ
TTC,NYSE
HY,NYSE
VEDL,NYSE
PSCT,NASDAQ
XLV,NYSEARCA
ETV,NYSE
BRK.B,NYSE
WRE,NYSE
BTO,NYSE
KN,NYSE
NBR,NYSE
MCO,NYSE
MCRI,NASDAQ
QDEL,NASDAQ
HP,NYSE
CNO,NYSE
IBCP,NASDAQ
AQN,NYSE
FNLC,NASDAQ
BSTC,NASDAQ
BOE,NYSE
TBPH,NASDAQ
URTH,NYSEARCA
WB,NASDAQ
ECC,NYSE
HMN,NYSE
MX,NYSE
GVA,NYSE
PNC,NYSE
PRQR,NASDAQ
RNP,NYSE
MCS,NYSE
MLPA,NYSEARCA
GSS,NYSE
NGVT,NYSE
WEX,NYSE
VONV,NASDAQ
FARM,NASDAQ
SHEN,NASDAQ
GPS,NYSE
HYLB,NYSEARCA
AYX,NYSE
JILL,NYSE
VECO,NASDAQ
THO,NYSE
RDFN,NASDAQ
RVT,NYSE
RGA,NYSE
EFAV,CBOE
BNS,NYSE
CHY,NASDAQ
DVY,NASDAQ
BTI,NYSE
SAN,NYSE
TTI,NYSE
FFIV,NASDAQ
EMHY,CBOE
FMX,NYSE
HSY,NYSE
TLH,NYSEARCA
LRGF,NYSEARCA
AXTA,NYSE
JKF,NYSEARCA
PAM,NYSE
CLDT,NYSE
AVAV,NASDAQ
AIRT,NASDAQ
NTR,NYSE
GLD,NYSEARCA
CHN,NYSE
BATRK,NASDAQ
CNP,NYSE
CARS,NYSE
MIDD,NASDAQ
SEIC,NASDAQ
BDGE,NASDAQ
BPMP,NYSE
BNED,NYSE
SHV,NASDAQ
SQM,NYSE
VC,NASDAQ
MAA,NYSE
PZA,NYSEARCA
AWR,NYSE
EMB,NASDAQ
HQH,NYSE
FGEN,NASDAQ
LOPE,NASDAQ
VVV,NYSE
MD,NYSE
FXU,NYSEARCA
AGGY,NYSEARCA
BBH,NASDAQ
DRQ,NYSE
OBSV,NASDAQ
AWI,NYSE
DXCM,NASDAQ
BEAT,NASDAQ
DEA,NYSE
MOBL,NASDAQ
TRN,NYSE
ALG,NYSE
SPYV,NYSEARCA
PWZ,NYSEARCA
SBBP,NASDAQ
HUM,NYSE
ALLE,NYSE
VOX,NYSEARCA
OMCL,NASDAQ
LOGI,NASDAQ
WTBA,NASDAQ
TCBI,NASDAQ
PARR,NYSE
CCU,NYSE
OFC,NYSE
RRD,NYSE
IUSB,NASDAQ
SPOK,NASDAQ
FCX,NYSE
NCV,NYSE
HAE,NYSE
MG,NYSE
NATI,NASDAQ
HI,NYSE
ANET,NYSE
COTY,NYSE
FNDX,NYSEARCA
FNDE,NYSEARCA
HTGC,NYSE
GTN,NYSE
NET,NYSE
HHC,NYSE
ICPT,NASDAQ
FSD,NYSE
NUM,NYSE
TIP,NYSEARCA
KOS,NYSE
CSTM,NYSE
TILT,NYSEARCA
ANH,NYSE
ENVA,NYSE
SHE,NYSEARCA
CROX,NASDAQ
ACOR,NASDAQ
JNK,NYSEARCA
MELI,NASDAQ
AJG,NYSE
MCK,NYSE
FISI,NASDAQ
WWD,NASDAQ
EDV,NYSEARCA
ROL,NYSE
CLNE,NASDAQ
ETN,NYSE
DWAS,NASDAQ
BPY,NASDAQ
AR,NYSE
MITK,NASDAQ
DKS,NYSE
SCSC,NASDAQ
STRA,NASDAQ
UTG,NYSE
PFS,NYSE
TPL,NYSE
NVMI,NASDAQ
FTV,NYSE
IIPR,NYSE
SJR,NYSE
OMI,NYSE
MDP,NYSE
GRFS,NASDAQ
JD,NASDAQ
AU,NYSE
SGMO,NASDAQ
MYI,NYSE
CURO,NYSE
ADUS,NASDAQ
MAV,NYSE
FMNB,NASDAQ
MITT,NYSE
AMBA,NASDAQ
SCJ,NYSEARCA
TPIC,NASDAQ
JPC,NYSE
NFRA,NYSEARCA
SBCF,NASDAQ
OMER,NASDAQ
NODK,NASDAQ
RBCAA,NASDAQ
UMPQ,NASDAQ
DKL,NYSE
ADPT,NYSE
SCHN,NASDAQ
RIG,NYSE
SSTI,NASDAQ
DXPE,NASDAQ
DX,NYSE
EWC,NYSEARCA
IFRX,NASDAQ
FE,NYSE
SC,NYSE
ATRI,NASDAQ
SENEB,NASDAQ
TTMI,NASDAQ
NTAP,NASDAQ
SWM,NYSE
BA,NYSE
MJCO,NYSE
CTAS,NASDAQ
CPK,NYSE
RLGT,NYSE
YUMC,NYSE
CBPO,NASDAQ
RGLD,NASDAQ
BYD,NYSE
FL,NYSE
FUN,NYSE
CEF,NYSEARCA
APTS,NYSE
FIEE,NYSEARCA
HA,NASDAQ
ERUS,NYSEARCA
MOH,NYSE
NSSC,NASDAQ
SFUN,NYSE
IBM,NYSE
GIM,NYSE
VAW,NYSEARCA
ATCO,NYSE
FND,NYSE
PEI,NYSE
CMS,NYSE
ASPS,NASDAQ
KBH,NYSE
UBP,NYSE
SIEB,NASDAQ
ALK,NYSE
EBSB,NASDAQ
AN,NYSE
CPLP,NASDAQ
NXQ,NYSE
ALEX,NYSE
TRU,NYSE
ERX,NYSEARCA
AVGO,NASDAQ
PWB,NYSEARCA
OLED,NASDAQ
SFBS,NASDAQ
PFLT,NASDAQ
COWN,NASDAQ
TMHC,NYSE
WRI,NYSE
CL,NYSE
GOGO,NASDAQ
ARTW,NASDAQ
TRMD,NASDAQ
TRST,NASDAQ
DGX,NYSE
COO,NYSE
CPG,NYSE
RNR,NYSE
DNP,NYSE
EEMA,NASDAQ
TSLA,NASDAQ
SIEN,NASDAQ
MGLN,NASDAQ
BNFT,NASDAQ
SJI,NYSE
SLGN,NASDAQ
IYE,NYSEARCA
XAR,NYSEARCA
IDXX,NASDAQ
AES,NYSE
SCZ,NASDAQ
AVCT,NASDAQ
HYD,NYSEARCA
TDTT,NYSEARCA
BGSF,NYSE
BC,NYSE
BIB,NASDAQ
AMCX,NASDAQ
WPX,NYSE
GNW,NYSE
EFG,CBOE
MANT,NASDAQ
ALGT,NASDAQ
ARA,NYSE
CORP,NYSEARCA
FBND,NYSEARCA
DXJ,NYSEARCA
FSTR,NASDAQ
WM,NYSE
ACWX,NASDAQ
UNP,NYSE
PEG,NYSE
LZB,NYSE
LQD,NYSEARCA
RF,NYSE
VTIP,NASDAQ
GRVY,NASDAQ
DZSI,NASDAQ
CHSCO,NASDAQ
VHT,NYSEARCA
XLRN,NASDAQ
PE,NYSE
ABEV,NYSE
WSBC,NASDAQ
DB,NYSE
ASX,NYSE
PFM,NASDAQ
OI,NYSE
KAR,NYSE
EVG,NYSE
RGEN,NASDAQ
EXLS,NASDAQ
MVT,NYSE
EVRI,NYSE
CAPL,NYSE
NVCR,NASDAQ
OR,NYSE
IRMD,NASDAQ
SRE,NYSE
SID,NYSE
IDLV,NYSEARCA
JCAP,NYSE
YNDX,NASDAQ
TR,NYSE
TPRE,NYSE
ADI,NASDAQ
NMM,NYSE
AME,NYSE
EBND,NYSEARCA
KOF,NYSE
BRFS,NYSE
TRQ,NYSE
ONDK,NYSE
GIS,NYSE
SMFG,NYSE
AGG,NYSEARCA
EXPR,NYSE
TSEM,NASDAQ
UFPI,NASDAQ
ESRT,NYSE
CLF,NYSE
NBB,NYSE
WSO,NYSE
CXP,NYSE
PSA,NYSE
KDMN,NYSE
MRNA,NASDAQ
FRC,NYSE
MIXT,NYSE
CPHC,NASDAQ
MOFG,NASDAQ
AEIS,NASDAQ
RPG,NYSEARCA
MMD,NYSE
ORI,NYSE
FTC,NASDAQ
MYOV,NYSE
FORM,NASDAQ
RLJ,NYSE
IWV,NYSEARCA
IGOV,NASDAQ
BDX,NYSE
CTRN,NASDAQ
OXM,NYSE
CVA,NYSE
AKCA,NASDAQ
NEO,NASDAQ
LX,NASDAQ
GOF,NYSE
CDLX,NASDAQ
LHCG,NASDAQ
SJW,NYSE
PGF,NYSEARCA
TQQQ,NASDAQ
INBK,NASDAQ
NEXA,NYSE
FMBH,NASDAQ
EIDO,NYSEARCA
SRPT,NASDAQ
TPX,NYSE
TRTX,NYSE
EMD,NYSE
POST,NYSE
IBDL,NYSEARCA
EGP,NYSE
TVTY,NASDAQ
DJCO,NASDAQ
MTB,NYSE
EUFN,NASDAQ
PTEN,NASDAQ
SR,NYSE
BOH,NYSE
FATE,NASDAQ
OGS,NYSE
IPHI,NYSE
NOW,NYSE
BKSC,NASDAQ
GBT,NASDAQ
SYBX,NASDAQ
IIM,NYSE
TUR,NASDAQ
IXC,NYSEARCA
MTCH,NASDAQ
TARO,NYSE
QABA,NASDAQ
KMB,NYSE
CSGP,NASDAQ
SUB,NYSEARCA
TKR,NYSE
ALE,NYSE
ZYME,NYSE
FNKO,NASDAQ
BSCN,NYSEARCA
TPC,NYSE
SMH,NYSEARCA
NSA,NYSE
BDSI,NASDAQ
FIS,NYSE
CUZ,NYSE
KIO,NYSE
RIO,NYSE
TWI,NYSE
HFXI,NYSEARCA
BHLB,NYSE
TECK,NYSE
LIND,NASDAQ
GCI,NYSE
EOI,NYSE
SPTS,NYSEARCA
IYF,NYSEARCA
RGI,NYSEARCA
NMZ,NYSE
VOO,NYSEARCA
SPN,NYSE
